# JMH 1.17.5 (released 18 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.fix.benchmark.BenchmarkQFJava.ReadMarketDataRequest

# Run progress: 0.00% complete, ETA 00:53:20
# Fork: 1 of 10
# Warmup Iteration   1: 2.459 us/op
# Warmup Iteration   2: 2.147 us/op
# Warmup Iteration   3: 2.053 us/op
# Warmup Iteration   4: 1.927 us/op
# Warmup Iteration   5: 1.925 us/op
# Warmup Iteration   6: 1.915 us/op
# Warmup Iteration   7: 1.918 us/op
# Warmup Iteration   8: 1.916 us/op
# Warmup Iteration   9: 2.006 us/op
# Warmup Iteration  10: 1.914 us/op
# Warmup Iteration  11: 1.996 us/op
# Warmup Iteration  12: 1.994 us/op
# Warmup Iteration  13: 1.945 us/op
# Warmup Iteration  14: 1.957 us/op
# Warmup Iteration  15: 1.983 us/op
# Warmup Iteration  16: 1.933 us/op
# Warmup Iteration  17: 1.922 us/op
# Warmup Iteration  18: 1.936 us/op
# Warmup Iteration  19: 1.995 us/op
# Warmup Iteration  20: 1.949 us/op
Iteration   1: 4.128 us/op
Iteration   2: 3.900 us/op
Iteration   3: 4.460 us/op
Iteration   4: 3.891 us/op
Iteration   5: 3.966 us/op
Iteration   6: 4.433 us/op
Iteration   7: 3.885 us/op
Iteration   8: 4.134 us/op
Iteration   9: 4.326 us/op
Iteration  10: 3.854 us/op
Iteration  11: 4.182 us/op
Iteration  12: 4.112 us/op
Iteration  13: 3.835 us/op
Iteration  14: 4.528 us/op
Iteration  15: 3.885 us/op
Iteration  16: 3.982 us/op
Iteration  17: 4.341 us/op
Iteration  18: 4.216 us/op
Iteration  19: 3.862 us/op
Iteration  20: 4.198 us/op

# Run progress: 41.25% complete, ETA 00:32:08
# Fork: 4 of 10
# Warmup Iteration   1: 6.371 us/op
# Warmup Iteration   2: 5.072 us/op
# Warmup Iteration   3: 4.413 us/op
# Warmup Iteration   4: 4.053 us/op
# Warmup Iteration   5: 3.768 us/op
# Warmup Iteration   6: 4.088 us/op
# Warmup Iteration   7: 4.026 us/op
# Warmup Iteration   8: 3.709 us/op
# Warmup Iteration   9: 4.326 us/op
# Warmup Iteration  10: 3.843 us/op
# Warmup Iteration  11: 3.830 us/op
# Warmup Iteration  12: 4.348 us/op
# Warmup Iteration  13: 3.726 us/op
# Warmup Iteration  14: 3.777 us/op
# Warmup Iteration  15: 4.307 us/op
# Warmup Iteration  16: 3.762 us/op
# Warmup Iteration  17: 4.041 us/op
# Warmup Iteration  18: 4.207 us/op
# Warmup Iteration  19: 3.898 us/op
# Warmup Iteration  20: 4.113 us/op
Iteration   1: 4.083 us/op
Iteration   2: 3.784 us/op
Iteration   3: 3.892 us/op
Iteration   4: 4.194 us/op
Iteration   5: 3.772 us/op
Iteration   6: 4.649 us/op
Iteration   7: 3.780 us/op
Iteration   8: 3.989 us/op
Iteration   9: 4.112 us/op
Iteration  10: 3.810 us/op
Iteration  11: 4.394 us/op
Iteration  12: 3.785 us/op
Iteration  13: 4.148 us/op
Iteration  14: 4.281 us/op
Iteration  15: 3.802 us/op
Iteration  16: 4.470 us/op
Iteration  17: 3.976 us/op
Iteration  18: 3.957 us/op
Iteration  19: 4.488 us/op
Iteration  20: 3.885 us/op

# Run progress: 42.50% complete, ETA 00:31:27
# Fork: 5 of 10
# Warmup Iteration   1: 6.536 us/op
# Warmup Iteration   2: 4.981 us/op
# Warmup Iteration   3: 4.417 us/op
# Warmup Iteration   4: 3.842 us/op
# Warmup Iteration   5: 3.985 us/op
# Warmup Iteration   6: 4.409 us/op
# Warmup Iteration   7: 3.868 us/op
# Warmup Iteration   8: 3.819 us/op
# Warmup Iteration   9: 4.417 us/op
# Warmup Iteration  10: 3.767 us/op
# Warmup Iteration  11: 4.085 us/op
# Warmup Iteration  12: 4.241 us/op
# Warmup Iteration  13: 3.853 us/op
# Warmup Iteration  14: 4.167 us/op
# Warmup Iteration  15: 4.199 us/op
# Warmup Iteration  16: 3.925 us/op
# Warmup Iteration  17: 4.271 us/op
# Warmup Iteration  18: 4.084 us/op
# Warmup Iteration  19: 3.961 us/op
# Warmup Iteration  20: 4.573 us/op
Iteration   1: 3.836 us/op
Iteration   2: 3.839 us/op
Iteration   3: 4.464 us/op
Iteration   4: 3.834 us/op
Iteration   5: 4.173 us/op
Iteration   6: 4.239 us/op
Iteration   7: 3.907 us/op
Iteration   8: 4.394 us/op
Iteration   9: 3.922 us/op
Iteration  10: 4.084 us/op
Iteration  11: 4.434 us/op
Iteration  12: 3.954 us/op
Iteration  13: 4.066 us/op
Iteration  14: 4.328 us/op
Iteration  15: 4.025 us/op
Iteration  16: 4.011 us/op
Iteration  17: 4.409 us/op
Iteration  18: 3.996 us/op
Iteration  19: 3.903 us/op
Iteration  20: 4.419 us/op

# Run progress: 43.75% complete, ETA 00:30:46
# Fork: 6 of 10
# Warmup Iteration   1: 6.725 us/op
# Warmup Iteration   2: 4.959 us/op
# Warmup Iteration   3: 4.093 us/op
# Warmup Iteration   4: 4.015 us/op
# Warmup Iteration   5: 4.034 us/op
# Warmup Iteration   6: 4.224 us/op
# Warmup Iteration   7: 3.776 us/op
# Warmup Iteration   8: 4.062 us/op
# Warmup Iteration   9: 4.110 us/op
# Warmup Iteration  10: 3.855 us/op
# Warmup Iteration  11: 4.260 us/op
# Warmup Iteration  12: 4.006 us/op
# Warmup Iteration  13: 3.819 us/op
# Warmup Iteration  14: 4.191 us/op
# Warmup Iteration  15: 4.130 us/op
# Warmup Iteration  16: 3.834 us/op
# Warmup Iteration  17: 4.391 us/op
# Warmup Iteration  18: 4.110 us/op
# Warmup Iteration  19: 3.844 us/op
# Warmup Iteration  20: 4.437 us/op
Iteration   1: 3.900 us/op
Iteration   2: 3.831 us/op
Iteration   3: 4.457 us/op
Iteration   4: 3.937 us/op
Iteration   5: 3.850 us/op
Iteration   6: 4.709 us/op
Iteration   7: 3.859 us/op
Iteration   8: 3.949 us/op
Iteration   9: 4.580 us/op
Iteration  10: 3.954 us/op
Iteration  11: 3.852 us/op
Iteration  12: 4.440 us/op
Iteration  13: 3.961 us/op
Iteration  14: 3.834 us/op
Iteration  15: 4.244 us/op
Iteration  16: 4.202 us/op
Iteration  17: 3.830 us/op
Iteration  18: 3.960 us/op
Iteration  19: 4.462 us/op
Iteration  20: 3.853 us/op

# Run progress: 45.00% complete, ETA 00:30:05
# Fork: 7 of 10
# Warmup Iteration   1: 6.519 us/op
# Warmup Iteration   2: 4.718 us/op
# Warmup Iteration   3: 4.631 us/op
# Warmup Iteration   4: 3.923 us/op
# Warmup Iteration   5: 3.854 us/op
# Warmup Iteration   6: 4.106 us/op
# Warmup Iteration   7: 3.994 us/op
# Warmup Iteration   8: 3.783 us/op
# Warmup Iteration   9: 4.283 us/op
# Warmup Iteration  10: 3.873 us/op
# Warmup Iteration  11: 3.746 us/op
# Warmup Iteration  12: 4.531 us/op
# Warmup Iteration  13: 3.718 us/op
# Warmup Iteration  14: 3.927 us/op
# Warmup Iteration  15: 4.245 us/op
# Warmup Iteration  16: 3.792 us/op
# Warmup Iteration  17: 4.093 us/op
# Warmup Iteration  18: 4.204 us/op
# Warmup Iteration  19: 3.974 us/op
# Warmup Iteration  20: 4.247 us/op
Iteration   1: 3.828 us/op
Iteration   2: 4.413 us/op
Iteration   3: 3.831 us/op
Iteration   4: 4.081 us/op
Iteration   5: 4.174 us/op
Iteration   6: 3.968 us/op
Iteration   7: 4.015 us/op
Iteration   8: 4.293 us/op
Iteration   9: 4.063 us/op
Iteration  10: 4.117 us/op
Iteration  11: 4.231 us/op
Iteration  12: 3.894 us/op
Iteration  13: 4.434 us/op
Iteration  14: 3.850 us/op
Iteration  15: 4.106 us/op
Iteration  16: 4.135 us/op
Iteration  17: 3.940 us/op
Iteration  18: 4.443 us/op
Iteration  19: 3.773 us/op
Iteration  20: 4.144 us/op

# Run progress: 46.25% complete, ETA 00:29:24
# Fork: 8 of 10
# Warmup Iteration   1: 6.412 us/op
# Warmup Iteration   2: 5.331 us/op
# Warmup Iteration   3: 4.139 us/op
# Warmup Iteration   4: 4.411 us/op
# Warmup Iteration   5: 3.753 us/op
# Warmup Iteration   6: 3.825 us/op
# Warmup Iteration   7: 4.360 us/op
# Warmup Iteration   8: 3.726 us/op
# Warmup Iteration   9: 4.016 us/op
# Warmup Iteration  10: 4.097 us/op
# Warmup Iteration  11: 3.762 us/op
# Warmup Iteration  12: 4.076 us/op
# Warmup Iteration  13: 4.097 us/op
# Warmup Iteration  14: 3.843 us/op
# Warmup Iteration  15: 4.403 us/op
# Warmup Iteration  16: 3.867 us/op
# Warmup Iteration  17: 3.845 us/op
# Warmup Iteration  18: 4.532 us/op
# Warmup Iteration  19: 3.974 us/op
# Warmup Iteration  20: 3.828 us/op
Iteration   1: 3.963 us/op
Iteration   2: 4.394 us/op
Iteration   3: 3.821 us/op
Iteration   4: 3.788 us/op
Iteration   5: 4.397 us/op
Iteration   6: 3.954 us/op
Iteration   7: 3.806 us/op
Iteration   8: 4.389 us/op
Iteration   9: 3.871 us/op
Iteration  10: 3.834 us/op
Iteration  11: 4.330 us/op
Iteration  12: 4.124 us/op
Iteration  13: 3.925 us/op
Iteration  14: 3.932 us/op
Iteration  15: 4.469 us/op
Iteration  16: 3.925 us/op
Iteration  17: 3.895 us/op
Iteration  18: 4.272 us/op
Iteration  19: 3.838 us/op
Iteration  20: 4.179 us/op

# Run progress: 47.50% complete, ETA 00:28:43
# Fork: 9 of 10
# Warmup Iteration   1: 6.615 us/op
# Warmup Iteration   2: 5.295 us/op
# Warmup Iteration   3: 4.240 us/op
# Warmup Iteration   4: 3.957 us/op
# Warmup Iteration   5: 4.252 us/op
# Warmup Iteration   6: 3.930 us/op
# Warmup Iteration   7: 3.835 us/op
# Warmup Iteration   8: 4.455 us/op
# Warmup Iteration   9: 3.855 us/op
# Warmup Iteration  10: 3.807 us/op
# Warmup Iteration  11: 4.185 us/op
# Warmup Iteration  12: 4.115 us/op
# Warmup Iteration  13: 3.829 us/op
# Warmup Iteration  14: 4.019 us/op
# Warmup Iteration  15: 4.450 us/op
# Warmup Iteration  16: 3.813 us/op
# Warmup Iteration  17: 3.888 us/op
# Warmup Iteration  18: 4.361 us/op
# Warmup Iteration  19: 3.823 us/op
# Warmup Iteration  20: 4.287 us/op
Iteration   1: 4.033 us/op
Iteration   2: 3.788 us/op
Iteration   3: 4.610 us/op
Iteration   4: 3.782 us/op
Iteration   5: 4.150 us/op
Iteration   6: 4.291 us/op
Iteration   7: 3.870 us/op
Iteration   8: 4.112 us/op
Iteration   9: 4.123 us/op
Iteration  10: 3.974 us/op
Iteration  11: 4.236 us/op
Iteration  12: 4.253 us/op
Iteration  13: 3.975 us/op
Iteration  14: 4.059 us/op
Iteration  15: 4.211 us/op
Iteration  16: 3.818 us/op
Iteration  17: 4.475 us/op
Iteration  18: 3.855 us/op
Iteration  19: 4.083 us/op
Iteration  20: 4.313 us/op

# Run progress: 48.75% complete, ETA 00:28:02
# Fork: 10 of 10
# Warmup Iteration   1: 6.637 us/op
# Warmup Iteration   2: 5.278 us/op
# Warmup Iteration   3: 3.829 us/op
# Warmup Iteration   4: 4.524 us/op
# Warmup Iteration   5: 3.808 us/op
# Warmup Iteration   6: 3.749 us/op
# Warmup Iteration   7: 4.366 us/op
# Warmup Iteration   8: 3.867 us/op
# Warmup Iteration   9: 3.725 us/op
# Warmup Iteration  10: 4.094 us/op
# Warmup Iteration  11: 3.967 us/op
# Warmup Iteration  12: 3.743 us/op
# Warmup Iteration  13: 4.310 us/op
# Warmup Iteration  14: 3.835 us/op
# Warmup Iteration  15: 3.723 us/op
# Warmup Iteration  16: 4.487 us/op
# Warmup Iteration  17: 3.804 us/op
# Warmup Iteration  18: 3.906 us/op
# Warmup Iteration  19: 4.457 us/op
# Warmup Iteration  20: 3.821 us/op
Iteration   1: 4.091 us/op
Iteration   2: 4.207 us/op
Iteration   3: 3.832 us/op
Iteration   4: 3.885 us/op
Iteration   5: 4.378 us/op
Iteration   6: 3.829 us/op
Iteration   7: 3.990 us/op
Iteration   8: 4.414 us/op
Iteration   9: 3.786 us/op
Iteration  10: 3.761 us/op
Iteration  11: 4.376 us/op
Iteration  12: 3.891 us/op
Iteration  13: 3.954 us/op
Iteration  14: 4.391 us/op
Iteration  15: 3.795 us/op
Iteration  16: 3.891 us/op
Iteration  17: 4.604 us/op
Iteration  18: 3.740 us/op
Iteration  19: 3.850 us/op
Iteration  20: 4.354 us/op


Result "com.fix.benchmark.BenchmarkQFJava.ReadQuoteStatusRequestWithNestedGrps":
  4.095 ±(99.9%) 0.059 us/op [Average]
  (min, avg, max) = (3.740, 4.095, 4.709), stdev = 0.251
  CI (99.9%): [4.035, 4.154] (assumes normal distribution)


# JMH 1.17.5 (released 18 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.fix.benchmark.BenchmarkQFJava.WriteMarketDataRequest

# Run progress: 50.00% complete, ETA 00:27:21
# Fork: 1 of 10
# Warmup Iteration   1: 6.038 us/op
# Warmup Iteration   2: 4.187 us/op
# Warmup Iteration   3: 3.217 us/op
# Warmup Iteration   4: 2.832 us/op
# Warmup Iteration   5: 2.068 us/op
# Warmup Iteration   6: 1.573 us/op
# Warmup Iteration   7: 1.539 us/op
# Warmup Iteration   8: 1.718 us/op
# Warmup Iteration   9: 1.709 us/op
# Warmup Iteration  10: 1.623 us/op
# Warmup Iteration  11: 1.556 us/op
# Warmup Iteration  12: 1.634 us/op
# Warmup Iteration  13: 1.749 us/op
# Warmup Iteration  14: 1.700 us/op
# Warmup Iteration  15: 1.591 us/op
# Warmup Iteration  16: 1.597 us/op
# Warmup Iteration  17: 1.719 us/op
# Warmup Iteration  18: 1.760 us/op
# Warmup Iteration  19: 1.607 us/op
# Warmup Iteration  20: 1.612 us/op
Iteration   1: 1.722 us/op
Iteration   2: 1.780 us/op
Iteration   3: 1.662 us/op
Iteration   4: 1.648 us/op
Iteration   5: 1.679 us/op
Iteration   6: 1.846 us/op
Iteration   7: 1.665 us/op
Iteration   8: 1.619 us/op
Iteration   9: 1.699 us/op
Iteration  10: 1.797 us/op
Iteration  11: 1.752 us/op
Iteration  12: 1.626 us/op
Iteration  13: 1.697 us/op
Iteration  14: 1.819 us/op
Iteration  15: 1.737 us/op
Iteration  16: 1.636 us/op
Iteration  17: 1.665 us/op
Iteration  18: 1.766 us/op
Iteration  19: 1.753 us/op
Iteration  20: 1.610 us/op

# Run progress: 51.25% complete, ETA 00:26:40
# Fork: 2 of 10
# Warmup Iteration   1: 4.874 us/op
# Warmup Iteration   2: 2.325 us/op
# Warmup Iteration   3: 1.952 us/op
# Warmup Iteration   4: 1.742 us/op
# Warmup Iteration   5: 1.723 us/op
# Warmup Iteration   6: 1.683 us/op
# Warmup Iteration   7: 1.621 us/op
# Warmup Iteration   8: 1.606 us/op
# Warmup Iteration   9: 1.680 us/op
# Warmup Iteration  10: 1.818 us/op
# Warmup Iteration  11: 1.641 us/op
# Warmup Iteration  12: 1.614 us/op
# Warmup Iteration  13: 1.593 us/op
# Warmup Iteration  14: 1.779 us/op
# Warmup Iteration  15: 1.777 us/op
# Warmup Iteration  16: 1.614 us/op
# Warmup Iteration  17: 1.605 us/op
# Warmup Iteration  18: 1.990 us/op
# Warmup Iteration  19: 1.784 us/op
# Warmup Iteration  20: 1.728 us/op
Iteration   1: 1.659 us/op
Iteration   2: 1.614 us/op
Iteration   3: 1.855 us/op
Iteration   4: 1.710 us/op
Iteration   5: 1.671 us/op
Iteration   6: 1.649 us/op
Iteration   7: 1.828 us/op
Iteration   8: 1.731 us/op
Iteration   9: 1.650 us/op
Iteration  10: 1.678 us/op
Iteration  11: 1.956 us/op
Iteration  12: 1.706 us/op
Iteration  13: 1.668 us/op
Iteration  14: 1.671 us/op
Iteration  15: 1.766 us/op
Iteration  16: 1.769 us/op
Iteration  17: 1.639 us/op
Iteration  18: 1.654 us/op
Iteration  19: 1.798 us/op
Iteration  20: 1.686 us/op

# Run progress: 52.50% complete, ETA 00:25:59
# Fork: 3 of 10
# Warmup Iteration   1: 2.881 us/op
# Warmup Iteration   2: 1.802 us/op
# Warmup Iteration   3: 2.172 us/op
# Warmup Iteration   4: 1.754 us/op
# Warmup Iteration   5: 1.577 us/op
# Warmup Iteration   6: 1.614 us/op
# Warmup Iteration   7: 1.784 us/op
# Warmup Iteration   8: 1.587 us/op
# Warmup Iteration   9: 1.573 us/op
# Warmup Iteration  10: 1.583 us/op
# Warmup Iteration  11: 1.668 us/op
# Warmup Iteration  12: 1.724 us/op
# Warmup Iteration  13: 1.639 us/op
# Warmup Iteration  14: 1.575 us/op
# Warmup Iteration  15: 1.587 us/op
# Warmup Iteration  16: 1.726 us/op
# Warmup Iteration  17: 1.761 us/op
# Warmup Iteration  18: 1.595 us/op
# Warmup Iteration  19: 1.612 us/op
# Warmup Iteration  20: 1.620 us/op
Iteration   1: 1.742 us/op
Iteration   2: 1.714 us/op
Iteration   3: 1.585 us/op
Iteration   4: 1.575 us/op
Iteration   5: 1.721 us/op
Iteration   6: 1.736 us/op
Iteration   7: 1.650 us/op
Iteration   8: 1.599 us/op
Iteration   9: 1.637 us/op
Iteration  10: 1.776 us/op
Iteration  11: 1.696 us/op
Iteration  12: 1.618 us/op
Iteration  13: 1.587 us/op
Iteration  14: 1.622 us/op
Iteration  15: 1.822 us/op
Iteration  16: 1.659 us/op
Iteration  17: 1.607 us/op
Iteration  18: 1.648 us/op
Iteration  19: 1.767 us/op
Iteration  20: 1.775 us/op

# Run progress: 53.75% complete, ETA 00:25:18
# Fork: 4 of 10
# Warmup Iteration   1: 5.115 us/op
# Warmup Iteration   2: 2.815 us/op
# Warmup Iteration   3: 2.553 us/op
# Warmup Iteration   4: 2.581 us/op
# Warmup Iteration   5: 1.856 us/op
# Warmup Iteration   6: 1.720 us/op
# Warmup Iteration   7: 1.594 us/op
# Warmup Iteration   8: 1.582 us/op
# Warmup Iteration   9: 1.591 us/op
# Warmup Iteration  10: 1.705 us/op
# Warmup Iteration  11: 1.713 us/op
# Warmup Iteration  12: 1.560 us/op
# Warmup Iteration  13: 1.572 us/op
# Warmup Iteration  14: 1.805 us/op
# Warmup Iteration  15: 1.644 us/op
# Warmup Iteration  16: 1.605 us/op
# Warmup Iteration  17: 1.580 us/op
# Warmup Iteration  18: 1.899 us/op
# Warmup Iteration  19: 1.619 us/op
# Warmup Iteration  20: 1.608 us/op
Iteration   1: 1.709 us/op
Iteration   2: 1.775 us/op
Iteration   3: 1.605 us/op
Iteration   4: 1.598 us/op
Iteration   5: 1.612 us/op
Iteration   6: 1.821 us/op
Iteration   7: 1.667 us/op
Iteration   8: 1.592 us/op
Iteration   9: 1.656 us/op
Iteration  10: 1.737 us/op
Iteration  11: 1.805 us/op
Iteration  12: 1.595 us/op
Iteration  13: 1.667 us/op
Iteration  14: 1.770 us/op
Iteration  15: 1.754 us/op
Iteration  16: 1.646 us/op
Iteration  17: 1.588 us/op
Iteration  18: 1.729 us/op
Iteration  19: 1.775 us/op
Iteration  20: 1.594 us/op

# Run progress: 55.00% complete, ETA 00:24:37
# Fork: 5 of 10
# Warmup Iteration   1: 4.287 us/op
# Warmup Iteration   2: 2.300 us/op
# Warmup Iteration   3: 1.997 us/op
# Warmup Iteration   4: 1.680 us/op
# Warmup Iteration   5: 1.717 us/op
# Warmup Iteration   6: 1.756 us/op
# Warmup Iteration   7: 1.581 us/op
# Warmup Iteration   8: 1.560 us/op
# Warmup Iteration   9: 1.768 us/op
# Warmup Iteration  10: 1.715 us/op
# Warmup Iteration  11: 1.630 us/op
# Warmup Iteration  12: 1.581 us/op
# Warmup Iteration  13: 1.582 us/op
# Warmup Iteration  14: 1.696 us/op
# Warmup Iteration  15: 1.717 us/op
# Warmup Iteration  16: 1.633 us/op
# Warmup Iteration  17: 1.613 us/op
# Warmup Iteration  18: 1.585 us/op
# Warmup Iteration  19: 1.692 us/op
# Warmup Iteration  20: 1.784 us/op
Iteration   1: 1.620 us/op
Iteration   2: 1.632 us/op
Iteration   3: 1.779 us/op
Iteration   4: 1.769 us/op
Iteration   5: 1.624 us/op
Iteration   6: 1.595 us/op
Iteration   7: 1.749 us/op
Iteration   8: 1.765 us/op
Iteration   9: 1.634 us/op
Iteration  10: 1.619 us/op
Iteration  11: 1.763 us/op
Iteration  12: 1.762 us/op
Iteration  13: 1.626 us/op
Iteration  14: 1.601 us/op
Iteration  15: 1.773 us/op
Iteration  16: 1.762 us/op
Iteration  17: 1.604 us/op
Iteration  18: 1.631 us/op
Iteration  19: 1.775 us/op
Iteration  20: 1.701 us/op

# Run progress: 56.25% complete, ETA 00:23:56
# Fork: 6 of 10
# Warmup Iteration   1: 4.375 us/op
# Warmup Iteration   2: 2.507 us/op
# Warmup Iteration   3: 1.909 us/op
# Warmup Iteration   4: 1.768 us/op
# Warmup Iteration   5: 1.741 us/op
# Warmup Iteration   6: 1.693 us/op
# Warmup Iteration   7: 1.596 us/op
# Warmup Iteration   8: 1.583 us/op
# Warmup Iteration   9: 1.853 us/op
# Warmup Iteration  10: 1.586 us/op
# Warmup Iteration  11: 1.571 us/op
# Warmup Iteration  12: 1.713 us/op
# Warmup Iteration  13: 1.783 us/op
# Warmup Iteration  14: 1.637 us/op
# Warmup Iteration  15: 1.564 us/op
# Warmup Iteration  16: 1.680 us/op
# Warmup Iteration  17: 1.748 us/op
# Warmup Iteration  18: 1.744 us/op
# Warmup Iteration  19: 1.591 us/op
# Warmup Iteration  20: 1.574 us/op
Iteration   1: 1.761 us/op
Iteration   2: 1.852 us/op
Iteration   3: 1.604 us/op
Iteration   4: 1.615 us/op
Iteration   5: 1.742 us/op
Iteration   6: 1.709 us/op
Iteration   7: 1.622 us/op
Iteration   8: 1.550 us/op
Iteration   9: 1.778 us/op
Iteration  10: 1.712 us/op
Iteration  11: 1.577 us/op
Iteration  12: 1.614 us/op
Iteration  13: 1.792 us/op
Iteration  14: 1.803 us/op
Iteration  15: 1.600 us/op
Iteration  16: 1.634 us/op
Iteration  17: 1.719 us/op
Iteration  18: 1.768 us/op
Iteration  19: 1.625 us/op
Iteration  20: 1.586 us/op

# Run progress: 57.50% complete, ETA 00:23:15
# Fork: 7 of 10
# Warmup Iteration   1: 2.976 us/op
# Warmup Iteration   2: 2.332 us/op
# Warmup Iteration   3: 1.969 us/op
# Warmup Iteration   4: 1.680 us/op
# Warmup Iteration   5: 1.692 us/op
# Warmup Iteration   6: 1.738 us/op
# Warmup Iteration   7: 1.623 us/op
# Warmup Iteration   8: 1.550 us/op
# Warmup Iteration   9: 1.603 us/op
# Warmup Iteration  10: 1.746 us/op
# Warmup Iteration  11: 1.647 us/op
# Warmup Iteration  12: 1.700 us/op
# Warmup Iteration  13: 1.543 us/op
# Warmup Iteration  14: 1.637 us/op
# Warmup Iteration  15: 1.739 us/op
# Warmup Iteration  16: 1.650 us/op
# Warmup Iteration  17: 1.582 us/op
# Warmup Iteration  18: 1.565 us/op
# Warmup Iteration  19: 1.641 us/op
# Warmup Iteration  20: 1.756 us/op
Iteration   1: 1.663 us/op
Iteration   2: 1.570 us/op
Iteration   3: 1.712 us/op
Iteration   4: 1.792 us/op
Iteration   5: 1.659 us/op
Iteration   6: 1.604 us/op
Iteration   7: 1.698 us/op
Iteration   8: 1.754 us/op
Iteration   9: 1.660 us/op
Iteration  10: 1.599 us/op
Iteration  11: 1.594 us/op
Iteration  12: 1.706 us/op
Iteration  13: 1.718 us/op
Iteration  14: 1.719 us/op
Iteration  15: 1.598 us/op
Iteration  16: 1.638 us/op
Iteration  17: 1.741 us/op
Iteration  18: 1.662 us/op
Iteration  19: 1.654 us/op
Iteration  20: 1.574 us/op

# Run progress: 58.75% complete, ETA 00:22:34
# Fork: 8 of 10
# Warmup Iteration   1: 4.559 us/op
# Warmup Iteration   2: 2.297 us/op
# Warmup Iteration   3: 1.924 us/op
# Warmup Iteration   4: 1.664 us/op
# Warmup Iteration   5: 1.745 us/op
# Warmup Iteration   6: 1.709 us/op
# Warmup Iteration   7: 1.598 us/op
# Warmup Iteration   8: 1.555 us/op
# Warmup Iteration   9: 1.654 us/op
# Warmup Iteration  10: 1.730 us/op
# Warmup Iteration  11: 1.632 us/op
# Warmup Iteration  12: 1.553 us/op
# Warmup Iteration  13: 1.639 us/op
# Warmup Iteration  14: 1.786 us/op
# Warmup Iteration  15: 1.634 us/op
# Warmup Iteration  16: 1.658 us/op
# Warmup Iteration  17: 1.568 us/op
# Warmup Iteration  18: 1.772 us/op
# Warmup Iteration  19: 1.709 us/op
# Warmup Iteration  20: 1.636 us/op
Iteration   1: 1.555 us/op
Iteration   2: 1.721 us/op
Iteration   3: 1.793 us/op
Iteration   4: 1.569 us/op
Iteration   5: 1.618 us/op
Iteration   6: 1.654 us/op
Iteration   7: 1.818 us/op
Iteration   8: 1.747 us/op
Iteration   9: 1.598 us/op
Iteration  10: 1.611 us/op
Iteration  11: 1.702 us/op
Iteration  12: 1.776 us/op
Iteration  13: 1.619 us/op
Iteration  14: 1.601 us/op
Iteration  15: 1.624 us/op
Iteration  16: 1.755 us/op
Iteration  17: 1.691 us/op
Iteration  18: 1.571 us/op
Iteration  19: 1.722 us/op
Iteration  20: 1.752 us/op

# Run progress: 60.00% complete, ETA 00:21:53
# Fork: 9 of 10
# Warmup Iteration   1: 2.919 us/op
# Warmup Iteration   2: 2.093 us/op
# Warmup Iteration   3: 2.190 us/op
# Warmup Iteration   4: 1.668 us/op
# Warmup Iteration   5: 1.632 us/op
# Warmup Iteration   6: 1.816 us/op
# Warmup Iteration   7: 1.581 us/op
# Warmup Iteration   8: 1.612 us/op
# Warmup Iteration   9: 1.646 us/op
# Warmup Iteration  10: 1.787 us/op
# Warmup Iteration  11: 1.561 us/op
# Warmup Iteration  12: 1.566 us/op
# Warmup Iteration  13: 1.673 us/op
# Warmup Iteration  14: 1.765 us/op
# Warmup Iteration  15: 1.689 us/op
# Warmup Iteration  16: 1.643 us/op
# Warmup Iteration  17: 1.562 us/op
# Warmup Iteration  18: 1.788 us/op
# Warmup Iteration  19: 1.743 us/op
# Warmup Iteration  20: 1.683 us/op
Iteration   1: 1.645 us/op
Iteration   2: 1.645 us/op
Iteration   3: 1.716 us/op
Iteration   4: 1.808 us/op
Iteration   5: 1.710 us/op
Iteration   6: 1.665 us/op
Iteration   7: 1.613 us/op
Iteration   8: 1.675 us/op
Iteration   9: 1.724 us/op
Iteration  10: 1.760 us/op
Iteration  11: 1.641 us/op
Iteration  12: 1.590 us/op
Iteration  13: 1.676 us/op
Iteration  14: 1.780 us/op
Iteration  15: 1.653 us/op
Iteration  16: 1.620 us/op
Iteration  17: 1.651 us/op
Iteration  18: 1.740 us/op
Iteration  19: 1.743 us/op
Iteration  20: 1.657 us/op

# Run progress: 61.25% complete, ETA 00:21:12
# Fork: 10 of 10
# Warmup Iteration   1: 4.232 us/op
# Warmup Iteration   2: 2.389 us/op
# Warmup Iteration   3: 1.870 us/op
# Warmup Iteration   4: 1.660 us/op
# Warmup Iteration   5: 1.757 us/op
# Warmup Iteration   6: 1.644 us/op
# Warmup Iteration   7: 1.514 us/op
# Warmup Iteration   8: 1.604 us/op
